date,crs,center_x,center_y,min_x,min_y,max_x,max_y
20250406,EPSG:32611,565863.8459204244,5707083.788334359,565363.8459204244,5706583.788334359,566363.8459204244,5707583.788334359
20250406,EPSG:32611,641863.8459204244,5683083.788334359,641363.8459204244,5682583.788334359,642363.8459204244,5683583.788334359
20250406,EPSG:32611,627863.8459204244,5655083.788334359,627363.8459204244,5654583.788334359,628363.8459204244,5655583.788334359
20250406,EPSG:32611,538863.8459204244,5706083.788334359,538363.8459204244,5705583.788334359,539363.8459204244,5706583.788334359
20250406,EPSG:32611,586863.8459204244,5637083.788334359,586363.8459204244,5636583.788334359,587363.8459204244,5637583.788334359
20250406,EPSG:32611,530863.8459204244,5688083.788334359,530363.8459204244,5687583.788334359,531363.8459204244,5688583.788334359
20250406,EPSG:32611,634863.8459204244,5753083.788334359,634363.8459204244,5752583.788334359,635363.8459204244,5753583.788334359
20250406,EPSG:32611,593863.8459204244,5721083.788334359,593363.8459204244,5720583.788334359,594363.8459204244,5721583.788334359
20250406,EPSG:32611,535863.8459204244,5736083.788334359,535363.8459204244,5735583.788334359,536363.8459204244,5736583.788334359
20250406,EPSG:32611,597863.8459204244,5682083.788334359,597363.8459204244,5681583.788334359,598363.8459204244,5682583.788334359
20250406,EPSG:32611,557863.8459204244,5645083.788334359,557363.8459204244,5644583.788334359,558363.8459204244,5645583.788334359
20250406,EPSG:32611,549863.8459204244,5637083.788334359,549363.8459204244,5636583.788334359,550363.8459204244,5637583.788334359
20250406,EPSG:32611,579863.8459204244,5671083.788334359,579363.8459204244,5670583.788334359,580363.8459204244,5671583.788334359
20250406,EPSG:32611,610863.8459204244,5688083.788334359,610363.8459204244,5687583.788334359,611363.8459204244,5688583.788334359
20250406,EPSG:32611,580863.8459204244,5752083.788334359,580363.8459204244,5751583.788334359,581363.8459204244,5752583.788334359
20250406,EPSG:32611,604863.8459204244,5667083.788334359,604363.8459204244,5666583.788334359,605363.8459204244,5667583.788334359
20250406,EPSG:32611,540863.8459204244,5745083.788334359,540363.8459204244,5744583.788334359,541363.8459204244,5745583.788334359
20250406,EPSG:32611,654863.8459204244,5724083.788334359,654363.8459204244,5723583.788334359,655363.8459204244,5724583.788334359
20250406,EPSG:32611,600863.8459204244,5646083.788334359,600363.8459204244,5645583.788334359,601363.8459204244,5646583.788334359
20250406,EPSG:32611,630863.8459204244,5720083.788334359,630363.8459204244,5719583.788334359,631363.8459204244,5720583.788334359
20250406,EPSG:32611,535863.8459204244,5714083.788334359,535363.8459204244,5713583.788334359,536363.8459204244,5714583.788334359
20250406,EPSG:32611,645863.8459204244,5625083.788334359,645363.8459204244,5624583.788334359,646363.8459204244,5625583.788334359
20250406,EPSG:32611,551863.8459204244,5621083.788334359,551363.8459204244,5620583.788334359,552363.8459204244,5621583.788334359
20250406,EPSG:32611,573863.8459204244,5637083.788334359,573363.8459204244,5636583.788334359,574363.8459204244,5637583.788334359
20250406,EPSG:32611,634863.8459204244,5747083.788334359,634363.8459204244,5746583.788334359,635363.8459204244,5747583.788334359
20250406,EPSG:32611,605863.8459204244,5646083.788334359,605363.8459204244,5645583.788334359,606363.8459204244,5646583.788334359
20250406,EPSG:32611,609863.8459204244,5740083.788334359,609363.8459204244,5739583.788334359,610363.8459204244,5740583.788334359
20250406,EPSG:32611,632863.8459204244,5673083.788334359,632363.8459204244,5672583.788334359,633363.8459204244,5673583.788334359
20250406,EPSG:32611,561863.8459204244,5736083.788334359,561363.8459204244,5735583.788334359,562363.8459204244,5736583.788334359
20250406,EPSG:32611,570863.8459204244,5758083.788334359,570363.8459204244,5757583.788334359,571363.8459204244,5758583.788334359
20250406,EPSG:32611,540863.8459204244,5655083.788334359,540363.8459204244,5654583.788334359,541363.8459204244,5655583.788334359
20250406,EPSG:32611,634863.8459204244,5661083.788334359,634363.8459204244,5660583.788334359,635363.8459204244,5661583.788334359
20250406,EPSG:32611,626863.8459204244,5631083.788334359,626363.8459204244,5630583.788334359,627363.8459204244,5631583.788334359
20250406,EPSG:32611,654863.8459204244,5676083.788334359,654363.8459204244,5675583.788334359,655363.8459204244,5676583.788334359
20250406,EPSG:32611,622863.8459204244,5667083.788334359,622363.8459204244,5666583.788334359,623363.8459204244,5667583.788334359
20250406,EPSG:32611,624863.8459204244,5744083.788334359,624363.8459204244,5743583.788334359,625363.8459204244,5744583.788334359
20250406,EPSG:32611,661863.8459204244,5627083.788334359,661363.8459204244,5626583.788334359,662363.8459204244,5627583.788334359
20250406,EPSG:32611,672863.8459204244,5630083.788334359,672363.8459204244,5629583.788334359,673363.8459204244,5630583.788334359
20250406,EPSG:32611,580863.8459204244,5741083.788334359,580363.8459204244,5740583.788334359,581363.8459204244,5741583.788334359
20250406,EPSG:32611,623863.8459204244,5756083.788334359,623363.8459204244,5755583.788334359,624363.8459204244,5756583.788334359
20250406,EPSG:32611,579863.8459204244,5669083.788334359,579363.8459204244,5668583.788334359,580363.8459204244,5669583.788334359
20250406,EPSG:32611,550863.8459204244,5643083.788334359,550363.8459204244,5642583.788334359,551363.8459204244,5643583.788334359
20250406,EPSG:32611,661863.8459204244,5678083.788334359,661363.8459204244,5677583.788334359,662363.8459204244,5678583.788334359
20250406,EPSG:32611,536863.8459204244,5694083.788334359,536363.8459204244,5693583.788334359,537363.8459204244,5694583.788334359
20250406,EPSG:32611,598863.8459204244,5655083.788334359,598363.8459204244,5654583.788334359,599363.8459204244,5655583.788334359
20250406,EPSG:32611,538863.8459204244,5703083.788334359,538363.8459204244,5702583.788334359,539363.8459204244,5703583.788334359
20250406,EPSG:32611,572863.8459204244,5622083.788334359,572363.8459204244,5621583.788334359,573363.8459204244,5622583.788334359
20250406,EPSG:32611,667863.8459204244,5642083.788334359,667363.8459204244,5641583.788334359,668363.8459204244,5642583.788334359
20250406,EPSG:32611,666863.8459204244,5694083.788334359,666363.8459204244,5693583.788334359,667363.8459204244,5694583.788334359
20250406,EPSG:32611,667863.8459204244,5696083.788334359,667363.8459204244,5695583.788334359,668363.8459204244,5696583.788334359
20250406,EPSG:32611,670863.8459204244,5633083.788334359,670363.8459204244,5632583.788334359,671363.8459204244,5633583.788334359
20250406,EPSG:32611,562863.8459204244,5635083.788334359,562363.8459204244,5634583.788334359,563363.8459204244,5635583.788334359
20250406,EPSG:32611,535863.8459204244,5744083.788334359,535363.8459204244,5743583.788334359,536363.8459204244,5744583.788334359
20250406,EPSG:32611,543863.8459204244,5735083.788334359,543363.8459204244,5734583.788334359,544363.8459204244,5735583.788334359
20250406,EPSG:32611,613863.8459204244,5658083.788334359,613363.8459204244,5657583.788334359,614363.8459204244,5658583.788334359
20250406,EPSG:32611,649863.8459204244,5639083.788334359,649363.8459204244,5638583.788334359,650363.8459204244,5639583.788334359
20250406,EPSG:32611,593863.8459204244,5642083.788334359,593363.8459204244,5641583.788334359,594363.8459204244,5642583.788334359
20250406,EPSG:32611,589863.8459204244,5628083.788334359,589363.8459204244,5627583.788334359,590363.8459204244,5628583.788334359
20250406,EPSG:32611,604863.8459204244,5625083.788334359,604363.8459204244,5624583.788334359,605363.8459204244,5625583.788334359
20250406,EPSG:32611,625863.8459204244,5629083.788334359,625363.8459204244,5628583.788334359,626363.8459204244,5629583.788334359
20250406,EPSG:32611,583863.8459204244,5722083.788334359,583363.8459204244,5721583.788334359,584363.8459204244,5722583.788334359
20250406,EPSG:32611,652863.8459204244,5734083.788334359,652363.8459204244,5733583.788334359,653363.8459204244,5734583.788334359
20250406,EPSG:32611,610863.8459204244,5645083.788334359,610363.8459204244,5644583.788334359,611363.8459204244,5645583.788334359
20250406,EPSG:32611,553863.8459204244,5704083.788334359,553363.8459204244,5703583.788334359,554363.8459204244,5704583.788334359
20250406,EPSG:32611,638863.8459204244,5688083.788334359,638363.8459204244,5687583.788334359,639363.8459204244,5688583.788334359
20250406,EPSG:32611,564863.8459204244,5721083.788334359,564363.8459204244,5720583.788334359,565363.8459204244,5721583.788334359
20250406,EPSG:32611,641863.8459204244,5681083.788334359,641363.8459204244,5680583.788334359,642363.8459204244,5681583.788334359
20250406,EPSG:32611,632863.8459204244,5687083.788334359,632363.8459204244,5686583.788334359,633363.8459204244,5687583.788334359
20250406,EPSG:32611,625863.8459204244,5687083.788334359,625363.8459204244,5686583.788334359,626363.8459204244,5687583.788334359
20250406,EPSG:32611,662863.8459204244,5630083.788334359,662363.8459204244,5629583.788334359,663363.8459204244,5630583.788334359
20250406,EPSG:32611,580863.8459204244,5693083.788334359,580363.8459204244,5692583.788334359,581363.8459204244,5693583.788334359
20250406,EPSG:32611,542863.8459204244,5697083.788334359,542363.8459204244,5696583.788334359,543363.8459204244,5697583.788334359
20250406,EPSG:32611,639863.8459204244,5744083.788334359,639363.8459204244,5743583.788334359,640363.8459204244,5744583.788334359
20250406,EPSG:32611,627863.8459204244,5690083.788334359,627363.8459204244,5689583.788334359,628363.8459204244,5690583.788334359
20250406,EPSG:32611,570863.8459204244,5661083.788334359,570363.8459204244,5660583.788334359,571363.8459204244,5661583.788334359
20250406,EPSG:32611,550863.8459204244,5658083.788334359,550363.8459204244,5657583.788334359,551363.8459204244,5658583.788334359
20250406,EPSG:32611,660863.8459204244,5757083.788334359,660363.8459204244,5756583.788334359,661363.8459204244,5757583.788334359
20250406,EPSG:32611,638863.8459204244,5625083.788334359,638363.8459204244,5624583.788334359,639363.8459204244,5625583.788334359
20250406,EPSG:32611,622863.8459204244,5746083.788334359,622363.8459204244,5745583.788334359,623363.8459204244,5746583.788334359
20250406,EPSG:32611,668863.8459204244,5701083.788334359,668363.8459204244,5700583.788334359,669363.8459204244,5701583.788334359
20250406,EPSG:32611,544863.8459204244,5635083.788334359,544363.8459204244,5634583.788334359,545363.8459204244,5635583.788334359
20250406,EPSG:32611,589863.8459204244,5663083.788334359,589363.8459204244,5662583.788334359,590363.8459204244,5663583.788334359
20250406,EPSG:32611,553863.8459204244,5630083.788334359,553363.8459204244,5629583.788334359,554363.8459204244,5630583.788334359
20250406,EPSG:32611,633863.8459204244,5645083.788334359,633363.8459204244,5644583.788334359,634363.8459204244,5645583.788334359
20250406,EPSG:32611,610863.8459204244,5684083.788334359,610363.8459204244,5683583.788334359,611363.8459204244,5684583.788334359
20250406,EPSG:32611,531863.8459204244,5690083.788334359,531363.8459204244,5689583.788334359,532363.8459204244,5690583.788334359
20250406,EPSG:32611,616863.8459204244,5691083.788334359,616363.8459204244,5690583.788334359,617363.8459204244,5691583.788334359
20250406,EPSG:32611,537863.8459204244,5722083.788334359,537363.8459204244,5721583.788334359,538363.8459204244,5722583.788334359
20250406,EPSG:32611,540863.8459204244,5710083.788334359,540363.8459204244,5709583.788334359,541363.8459204244,5710583.788334359
20250406,EPSG:32611,609863.8459204244,5655083.788334359,609363.8459204244,5654583.788334359,610363.8459204244,5655583.788334359
20250406,EPSG:32611,567863.8459204244,5660083.788334359,567363.8459204244,5659583.788334359,568363.8459204244,5660583.788334359
20250406,EPSG:32611,638863.8459204244,5737083.788334359,638363.8459204244,5736583.788334359,639363.8459204244,5737583.788334359
20250406,EPSG:32611,646863.8459204244,5724083.788334359,646363.8459204244,5723583.788334359,647363.8459204244,5724583.788334359
20250406,EPSG:32611,589863.8459204244,5733083.788334359,589363.8459204244,5732583.788334359,590363.8459204244,5733583.788334359
20250406,EPSG:32611,609863.8459204244,5650083.788334359,609363.8459204244,5649583.788334359,610363.8459204244,5650583.788334359
20250406,EPSG:32611,552863.8459204244,5743083.788334359,552363.8459204244,5742583.788334359,553363.8459204244,5743583.788334359
20250406,EPSG:32611,672863.8459204244,5670083.788334359,672363.8459204244,5669583.788334359,673363.8459204244,5670583.788334359
20250406,EPSG:32611,545863.8459204244,5722083.788334359,545363.8459204244,5721583.788334359,546363.8459204244,5722583.788334359
20250406,EPSG:32611,572863.8459204244,5715083.788334359,572363.8459204244,5714583.788334359,573363.8459204244,5715583.788334359
20250406,EPSG:32611,551863.8459204244,5645083.788334359,551363.8459204244,5644583.788334359,552363.8459204244,5645583.788334359
20250406,EPSG:32611,624863.8459204244,5631083.788334359,624363.8459204244,5630583.788334359,625363.8459204244,5631583.788334359
20250406,EPSG:32611,621863.8459204244,5678083.788334359,621363.8459204244,5677583.788334359,622363.8459204244,5678583.788334359
20250406,EPSG:32611,657863.8459204244,5666083.788334359,657363.8459204244,5665583.788334359,658363.8459204244,5666583.788334359
20250406,EPSG:32611,610863.8459204244,5754083.788334359,610363.8459204244,5753583.788334359,611363.8459204244,5754583.788334359
20250406,EPSG:32611,533863.8459204244,5730083.788334359,533363.8459204244,5729583.788334359,534363.8459204244,5730583.788334359
20250406,EPSG:32611,556863.8459204244,5625083.788334359,556363.8459204244,5624583.788334359,557363.8459204244,5625583.788334359
20250406,EPSG:32611,620863.8459204244,5638083.788334359,620363.8459204244,5637583.788334359,621363.8459204244,5638583.788334359
20250406,EPSG:32611,583863.8459204244,5684083.788334359,583363.8459204244,5683583.788334359,584363.8459204244,5684583.788334359
20250406,EPSG:32611,570863.8459204244,5696083.788334359,570363.8459204244,5695583.788334359,571363.8459204244,5696583.788334359
20250406,EPSG:32611,632863.8459204244,5658083.788334359,632363.8459204244,5657583.788334359,633363.8459204244,5658583.788334359
20250406,EPSG:32611,669863.8459204244,5685083.788334359,669363.8459204244,5684583.788334359,670363.8459204244,5685583.788334359
20250406,EPSG:32611,648863.8459204244,5632083.788334359,648363.8459204244,5631583.788334359,649363.8459204244,5632583.788334359
20250407,EPSG:32611,562863.8459204244,5653083.788334359,562363.8459204244,5652583.788334359,563363.8459204244,5653583.788334359
20250407,EPSG:32611,568863.8459204244,5692083.788334359,568363.8459204244,5691583.788334359,569363.8459204244,5692583.788334359
20250407,EPSG:32611,665863.8459204244,5683083.788334359,665363.8459204244,5682583.788334359,666363.8459204244,5683583.788334359
20250407,EPSG:32611,610863.8459204244,5686083.788334359,610363.8459204244,5685583.788334359,611363.8459204244,5686583.788334359
20250407,EPSG:32611,655863.8459204244,5647083.788334359,655363.8459204244,5646583.788334359,656363.8459204244,5647583.788334359
20250407,EPSG:32611,619863.8459204244,5696083.788334359,619363.8459204244,5695583.788334359,620363.8459204244,5696583.788334359
20250407,EPSG:32611,649863.8459204244,5749083.788334359,649363.8459204244,5748583.788334359,650363.8459204244,5749583.788334359
20250407,EPSG:32611,668863.8459204244,5679083.788334359,668363.8459204244,5678583.788334359,669363.8459204244,5679583.788334359
